svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
8 0 0 1:0.73058105 2:0.73957174 3:0.74675295 4:0.75243859 5:0.75756965 6:0.7627343 7:0.76789644 8:0.7730463 9:0.77816884 10:0.78327588 11:-0.13780818 12:-0.11007258 13:-0.087148682 14:-0.078648322 15:-0.079162973 16:-0.079124692 17:-0.078936397 18:-0.078517568 19:-0.078280088 20:-0.078137707 21:0.0063350026 22:0.010575269 23:0.015531964 24:0.012474038 25:0.0059333034 26:0.0034957381 27:0.0039227082 28:0.0070607253 29:0.013541233 30:0.019633857 
8 0 0 1:0.71939804 2:0.73058105 3:0.73957174 4:0.74675295 5:0.75243859 6:0.75756965 7:0.7627343 8:0.76789644 9:0.7730463 10:0.77816884 11:-0.17141169 12:-0.13780818 13:-0.11007258 14:-0.087148682 15:-0.078648322 16:-0.079162973 17:-0.079124692 18:-0.078936397 19:-0.078517568 20:-0.078280088 21:0.0046358401 22:0.0063350026 23:0.010575269 24:0.015531964 25:0.012474038 26:0.0059333034 27:0.0034957381 28:0.0039227082 29:0.0070607253 30:0.013541233 
8 0 0 1:0.70584133 2:0.71939804 3:0.73058105 4:0.73957174 5:0.74675295 6:0.75243859 7:0.75756965 8:0.7627343 9:0.76789644 10:0.7730463 11:-0.2077955 12:-0.17141169 13:-0.13780818 14:-0.11007258 15:-0.087148682 16:-0.078648322 17:-0.079162973 18:-0.079124692 19:-0.078936397 20:-0.078517568 21:0.0038667456 22:0.0046358401 23:0.0063350026 24:0.010575269 25:0.015531964 26:0.012474038 27:0.0059333034 28:0.0034957381 29:0.0039227082 30:0.0070607253 
8 0 0 1:0.68963046 2:0.70584133 3:0.71939804 4:0.73058105 5:0.73957174 6:0.74675295 7:0.75243859 8:0.75756965 9:0.7627343 10:0.76789644 11:-0.24847805 12:-0.2077955 13:-0.17141169 14:-0.13780818 15:-0.11007258 16:-0.087148682 17:-0.078648322 18:-0.079162973 19:-0.079124692 20:-0.078936397 21:0.0028318071 22:0.0038667456 23:0.0046358401 24:0.0063350026 25:0.010575269 26:0.015531964 27:0.012474038 28:0.0059333034 29:0.0034957381 30:0.0039227082 
8 0 0 1:0.67055226 2:0.68963046 3:0.70584133 4:0.71939804 5:0.73058105 6:0.73957174 7:0.74675295 8:0.75243859 9:0.75756965 10:0.7627343 11:-0.29242816 12:-0.24847805 13:-0.2077955 14:-0.17141169 15:-0.13780818 16:-0.11007258 17:-0.087148682 18:-0.078648322 19:-0.079162973 20:-0.079124692 21:0.0017410101 22:0.0028318071 23:0.0038667456 24:0.0046358401 25:0.0063350026 26:0.010575269 27:0.015531964 28:0.012474038 29:0.0059333034 30:0.0034957381 
8 0 0 1:0.64898889 2:0.67055226 3:0.68963046 4:0.70584133 5:0.71939804 6:0.73058105 7:0.73957174 8:0.74675295 9:0.75243859 10:0.75756965 11:-0.33052046 12:-0.29242816 13:-0.24847805 14:-0.2077955 15:-0.17141169 16:-0.13780818 17:-0.11007258 18:-0.087148682 19:-0.078648322 20:-0.079162973 21:0.001302318 22:0.0017410101 23:0.0028318071 24:0.0038667456 25:0.0046358401 26:0.0063350026 27:0.010575269 28:0.015531964 29:0.012474038 30:0.0059333034 
8 0 0 1:0.62505962 2:0.64898889 3:0.67055226 4:0.68963046 5:0.70584133 6:0.71939804 7:0.73058105 8:0.73957174 9:0.74675295 10:0.75243859 11:-0.36678478 12:-0.33052046 13:-0.29242816 14:-0.24847805 15:-0.2077955 16:-0.17141169 17:-0.13780818 18:-0.11007258 19:-0.087148682 20:-0.078648322 21:0.0016804403 22:0.001302318 23:0.0017410101 24:0.0028318071 25:0.0038667456 26:0.0046358401 27:0.0063350026 28:0.010575269 29:0.015531964 30:0.012474038 
8 0 0 1:0.598511 2:0.62505962 3:0.64898889 4:0.67055226 5:0.68963046 6:0.70584133 7:0.71939804 8:0.73058105 9:0.73957174 10:0.74675295 11:-0.40693371 12:-0.36678478 13:-0.33052046 14:-0.29242816 15:-0.24847805 16:-0.2077955 17:-0.17141169 18:-0.13780818 19:-0.11007258 20:-0.087148682 21:0.0043657151 22:0.0016804403 23:0.001302318 24:0.0017410101 25:0.0028318071 26:0.0038667456 27:0.0046358401 28:0.0063350026 29:0.010575269 30:0.015531964 
8 0 0 1:0.56918537 2:0.598511 3:0.62505962 4:0.64898889 5:0.67055226 6:0.68963046 7:0.70584133 8:0.71939804 9:0.73058105 10:0.73957174 11:-0.44949952 12:-0.40693371 13:-0.36678478 14:-0.33052046 15:-0.29242816 16:-0.24847805 17:-0.2077955 18:-0.17141169 19:-0.13780818 20:-0.11007258 21:0.018657395 22:0.0043657151 23:0.0016804403 24:0.001302318 25:0.0017410101 26:0.0028318071 27:0.0038667456 28:0.0046358401 29:0.0063350026 30:0.010575269 
8 0 0 1:0.53712701 2:0.56918537 3:0.598511 4:0.62505962 5:0.64898889 6:0.67055226 7:0.68963046 8:0.70584133 9:0.71939804 10:0.73058105 11:-0.49138633 12:-0.44949952 13:-0.40693371 14:-0.36678478 15:-0.33052046 16:-0.29242816 17:-0.24847805 18:-0.2077955 19:-0.17141169 20:-0.13780818 21:0.058184691 22:0.018657395 23:0.0043657151 24:0.0016804403 25:0.001302318 26:0.0017410101 27:0.0028318071 28:0.0038667456 29:0.0046358401 30:0.0063350026 
