5
67.467
0.0128303,0.455496,0.531674,1.83948e-19,0,
0.966689,0.000187547,0.00443847,0.0286854,2.51559e-12,
5.14288e-06,0.441753,0.558242,2.68419e-16,3.34126e-41,
0.00691222,0.335164,0.657924,5.9314e-14,1.71713e-39,
1.14824e-05,3.44092e-08,8.62835e-07,0.995101,0.00488681,
2.53326e-14,1.60319e-25,3.23676e-24,0.00305595,0.996944,
0.339894,0.231325
-0.536759,0.0782865
0.975441,0.168679
-3.09822e-05,0.00836137
0.948442,0.13886
0.0106659,0.0216933
-0.585511,0.0682928
-0.172763,0.100118
-1.17661,0.0758828
-0.0493734,0.0189706
